State #9
Q: 0.862800
G: 0.025328
Consistent experiment signals: ['K49', 'E70', 'E103', 'E105']
Changes in entanglement cluster IDs: [3, 17, 19]
Trajectory number: 276
Frame number: 284
----------------------------------------------------------------
K49: M: 592.7514
E70: M: 937.5859
E103: M: 236.8065
E105: M: 250.9290
----------------------------------------------------------------
3:
    code: ['L#C#', 'L#C~']
    GLN: [0.13226543951142533, -0.6993326574252299]
    ref_GLN: [0.1914805020924778, 0.6903653259335704]
    linking_number: [0, -1]
    ref_linking_number: [0, 1]
    native_contact: [53, 100]
    ref_native_contact: [53, 100]
    crossing_resid: [[], [108]]
    ref_crossing_resid: [[], [107]]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '+']
17:
    code: ['L#C#', 'L+C#']
    GLN: [0.12133857777304383, -0.638827481641585]
    ref_GLN: [0.08894760750076842, 0.07145934493676899]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [73, 90]
    ref_native_contact: [73, 90]
    crossing_resid: [[], [96]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
19:
    code: ['L#C#', 'L+C#']
    GLN: [0.12958967437598568, -0.6628832631867965]
    ref_GLN: [0.17501930492105575, 0.27905506171609884]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [36, 76]
    ref_native_contact: [36, 76]
    crossing_resid: [[], [109]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
