State #9
Q: 0.965700
G: 0.031895
Consistent experiment signals: ['K27-T32', 'K30-K84', 'K49-K84', 'K116-K120', 'K119-K127']
Changes in entanglement cluster IDs: [19, 44, 56]
Trajectory number: 681
Frame number: 17
----------------------------------------------------------------
K27-T32: M: 0.0782 Jwalk: 16.0438 Euclidean: 8.7912 Density: 0.0362
K30-K84: M: 0.0627 Jwalk: 19.5898 Euclidean: 16.3756 Density: 0.0311
K49-K84: M: 0.0443 Jwalk: 14.3923 Euclidean: 13.4212 Density: 0.0266
K116-K120: M: 0.0497 Jwalk: 15.3718 Euclidean: 9.7639 Density: 0.0404
K119-K127: M: 0.0618 Jwalk: 20.7409 Euclidean: 14.3172 Density: 0.0551
----------------------------------------------------------------
19:
    code: ['L#C#', 'L+C#']
    GLN: [0.24133327146242603, -0.6621096742142857]
    ref_GLN: [0.25128605605897436, 0.303536797234036]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [47, 86]
    ref_native_contact: [47, 86]
    crossing_resid: [[], [109]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
44:
    code: ['L#C#', 'L-C#']
    GLN: [0.1088898877960449, -0.35563183725242264]
    ref_GLN: [0.11491391949616735, 0.6414889745565661]
    linking_number: [0, 0]
    ref_linking_number: [0, 1]
    native_contact: [54, 100]
    ref_native_contact: [54, 100]
    crossing_resid: [[], []]
    ref_crossing_resid: [[], [107]]
    crossing_pattern: ['', '']
    ref_crossing_pattern: ['', '+']
56:
    code: ['L+C#', 'L#C#']
    GLN: [-0.6454938208863263, 0.20532469628295347]
    ref_GLN: [0.3424969833302509, 0.19207608495330683]
    linking_number: [-1, 0]
    ref_linking_number: [0, 0]
    native_contact: [96, 127]
    ref_native_contact: [96, 127]
    crossing_resid: [[58], []]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['-', '']
    ref_crossing_pattern: ['', '']
