State #9
Q: 0.883900
G: 0.030019
Consistent experiment signals: ['L132', 'C133', 'F136', 'K5-K387', 'K119-T124', 'K119-K127']
Changes in entanglement cluster IDs: [19, 44, 56]
Trajectory number: 856
Frame number: 315
----------------------------------------------------------------
L132: M: 294.8775
C133: M: 207.2771
F136: M: 160.5784
K5-K387: M: 0.0627 Jwalk: 19.7151 Euclidean: 14.4339
K119-T124: M: 0.0779 Jwalk: 15.4580 Euclidean: 11.3615
K119-K127: M: 0.0523 Jwalk: 23.5181 Euclidean: 14.3336
----------------------------------------------------------------
19:
    code: ['L#C#', 'L+C#']
    GLN: [0.23042562104044503, -0.6931427333703928]
    ref_GLN: [0.25128605605897436, 0.303536797234036]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [47, 86]
    ref_native_contact: [47, 86]
    crossing_resid: [[], [109]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
44:
    code: ['L#C#', 'L-C#']
    GLN: [0.10145261018106219, -0.3509241207417368]
    ref_GLN: [0.11491391949616735, 0.6414889745565661]
    linking_number: [0, 0]
    ref_linking_number: [0, 1]
    native_contact: [54, 100]
    ref_native_contact: [54, 100]
    crossing_resid: [[], []]
    ref_crossing_resid: [[], [107]]
    crossing_pattern: ['', '']
    ref_crossing_pattern: ['', '+']
56:
    code: ['L+C#', 'L#C#']
    GLN: [-0.6500887890399635, 0.18929251772432634]
    ref_GLN: [0.3424969833302509, 0.19207608495330683]
    linking_number: [-1, 0]
    ref_linking_number: [0, 0]
    native_contact: [96, 127]
    ref_native_contact: [96, 127]
    crossing_resid: [[58], []]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['-', '']
    ref_crossing_pattern: ['', '']
