State #9
Q: 0.817900
G: 0.023452
Consistent experiment signals: ['I18', 'V92', 'E103', 'E105', 'Q148', 'A149', 'K119-K127']
Changes in entanglement cluster IDs: [3, 19, 20]
Trajectory number: 148
Frame number: 320
----------------------------------------------------------------
I18: M: 425.0380
V92: M: 428.7361
E103: M: 228.6482
E105: M: 255.5212
Q148: M: 823.2988
A149: M: 892.6034
K119-K127: M: 0.0565 Jwalk: 16.8053 Euclidean: 10.9182
----------------------------------------------------------------
3:
    code: ['L#C#', 'L#C~']
    GLN: [0.1039285333552959, -0.7839276756405669]
    ref_GLN: [0.1914805020924778, 0.6903653259335704]
    linking_number: [0, -1]
    ref_linking_number: [0, 1]
    native_contact: [53, 100]
    ref_native_contact: [53, 100]
    crossing_resid: [[], [108]]
    ref_crossing_resid: [[], [107]]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '+']
19:
    code: ['L#C#', 'L+C#']
    GLN: [0.08957477330319812, -0.710583819070271]
    ref_GLN: [0.14031869862477409, 0.28118031456951303]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [30, 75]
    ref_native_contact: [30, 75]
    crossing_resid: [[], [109]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
20:
    code: ['L#C#', 'L+C#']
    GLN: [0.10342947732134805, -0.6502813427086007]
    ref_GLN: [0.16021619492409409, 0.4035801425592165]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [52, 104]
    ref_native_contact: [52, 104]
    crossing_resid: [[], [108]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
