State #9
Q: 0.889200
G: 0.016886
Consistent experiment signals: ['I18', 'E65', 'E70', 'S73', 'V92', 'E103', 'E105', 'S2-K179', 'K119-K127']
Changes in entanglement cluster IDs: [3, 19, 20]
Trajectory number: 148
Frame number: 330
----------------------------------------------------------------
I18: M: 446.2950
E65: M: 1029.2124
E70: M: 1056.0354
S73: M: 853.5110
V92: M: 290.3396
E103: M: 181.8068
E105: M: 206.3611
S2-K179: M: 0.0782 Jwalk: 15.8614 Euclidean: 14.4155
K119-K127: M: 0.0532 Jwalk: 23.3363 Euclidean: 12.5796
----------------------------------------------------------------
3:
    code: ['L#C#', 'L#C~']
    GLN: [0.0877816320493364, -0.7285802331850848]
    ref_GLN: [0.17295065662005893, 0.6898700152425553]
    linking_number: [0, -1]
    ref_linking_number: [0, 1]
    native_contact: [52, 101]
    ref_native_contact: [52, 101]
    crossing_resid: [[], [108]]
    ref_crossing_resid: [[], [107]]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '+']
19:
    code: ['L#C#', 'L+C#']
    GLN: [0.020770834690376938, -0.7595801932797379]
    ref_GLN: [0.14031869862477409, 0.28118031456951303]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [30, 75]
    ref_native_contact: [30, 75]
    crossing_resid: [[], [108]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
20:
    code: ['L#C#', 'L+C#']
    GLN: [0.16212573576318218, -0.6525841635340882]
    ref_GLN: [0.16841624069939157, 0.34856793796846763]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [53, 104]
    ref_native_contact: [53, 104]
    crossing_resid: [[], [108]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
