State #9
Q: 0.936700
G: 0.023452
Consistent experiment signals: ['E65', 'E70', 'S73', 'V78']
Changes in entanglement cluster IDs: [19, 44, 47, 56]
Trajectory number: 446
Frame number: 315
----------------------------------------------------------------
E65: M: 993.2063
E70: M: 1109.6960
S73: M: 800.0745
V78: M: 597.5932
----------------------------------------------------------------
19:
    code: ['L#C#', 'L+C#']
    GLN: [0.1609616421958329, -0.729717117675967]
    ref_GLN: [0.17501930492105575, 0.27905506171609884]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [36, 76]
    ref_native_contact: [36, 76]
    crossing_resid: [[], [109]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
44:
    code: ['L#C#', 'L-C#']
    GLN: [0.15868487478478463, -0.3113693337000582]
    ref_GLN: [0.1914805020924778, 0.6903653259335704]
    linking_number: [0, 0]
    ref_linking_number: [0, 1]
    native_contact: [53, 100]
    ref_native_contact: [53, 100]
    crossing_resid: [[], []]
    ref_crossing_resid: [[], [107]]
    crossing_pattern: ['', '']
    ref_crossing_pattern: ['', '+']
47:
    code: ['L#C~', 'L#C#']
    GLN: [0.4225780519435132, 0.024890315977338845]
    ref_GLN: [-0.7318846315064124, 0.0701452797159336]
    linking_number: [1, 0]
    ref_linking_number: [-1, 0]
    native_contact: [271, 286]
    ref_native_contact: [271, 286]
    crossing_resid: [[257], []]
    ref_crossing_resid: [[256], []]
    crossing_pattern: ['+', '']
    ref_crossing_pattern: ['-', '']
56:
    code: ['L+C#', 'L#C#']
    GLN: [-0.6516105915872187, 0.19084210055136658]
    ref_GLN: [0.3424969833302509, 0.19207608495330683]
    linking_number: [-1, 0]
    ref_linking_number: [0, 0]
    native_contact: [96, 127]
    ref_native_contact: [96, 127]
    crossing_resid: [[57], []]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['-', '']
    ref_crossing_pattern: ['', '']
