State #9
Q: 0.849600
G: 0.030957
Consistent experiment signals: ['E65', 'K119-T124', 'K119-K127', 'S126-K128']
Changes in entanglement cluster IDs: [19, 44, 56, 85]
Trajectory number: 593
Frame number: 316
----------------------------------------------------------------
E65: M: 712.5379
K119-T124: M: 0.0220 Jwalk: 24.0190 Euclidean: 11.3805
K119-K127: M: 0.0566 Jwalk: 22.5747 Euclidean: 14.8648
S126-K128: M: 0.0781 Jwalk: 15.6188 Euclidean: 5.6218
----------------------------------------------------------------
19:
    code: ['L#C#', 'L+C#']
    GLN: [0.18064249231474394, -0.7234561377337253]
    ref_GLN: [0.17501930492105575, 0.27905506171609884]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [36, 76]
    ref_native_contact: [36, 76]
    crossing_resid: [[], [110]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
44:
    code: ['L#C#', 'L-C#']
    GLN: [0.08085215720810701, -0.32455417442588974]
    ref_GLN: [0.11491391949616735, 0.6414889745565661]
    linking_number: [0, 0]
    ref_linking_number: [0, 1]
    native_contact: [54, 100]
    ref_native_contact: [54, 100]
    crossing_resid: [[], []]
    ref_crossing_resid: [[], [107]]
    crossing_pattern: ['', '']
    ref_crossing_pattern: ['', '+']
56:
    code: ['L+C#', 'L#C#']
    GLN: [-0.6384463798517785, 0.10500093959668816]
    ref_GLN: [0.3424969833302509, 0.19207608495330683]
    linking_number: [-1, 0]
    ref_linking_number: [0, 0]
    native_contact: [96, 127]
    ref_native_contact: [96, 127]
    crossing_resid: [[57], []]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['-', '']
    ref_crossing_pattern: ['', '']
85:
    code: ['L-C#', 'L#C#']
    GLN: [-0.08510050233113203, 0.1686809011644232]
    ref_GLN: [-0.9262329806256323, 0.3797569647105297]
    linking_number: [0, 0]
    ref_linking_number: [-1, 0]
    native_contact: [264, 316]
    ref_native_contact: [264, 316]
    crossing_resid: [[], []]
    ref_crossing_resid: [[256], []]
    crossing_pattern: ['', '']
    ref_crossing_pattern: ['-', '']
