State #9
Q: 0.907700
G: 0.030957
Consistent experiment signals: ['I18', 'S33', 'E65', 'S73']
Changes in entanglement cluster IDs: [19, 44, 56]
Trajectory number: 536
Frame number: 297
----------------------------------------------------------------
I18: M: 384.4730
S33: M: 1158.1581
E65: M: 719.9815
S73: M: 789.5767
----------------------------------------------------------------
19:
    code: ['L#C#', 'L+C#']
    GLN: [0.1769782982282925, -0.8008706975508294]
    ref_GLN: [0.16939963492965257, 0.2514268986552997]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [23, 76]
    ref_native_contact: [23, 76]
    crossing_resid: [[], [109]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
44:
    code: ['L#C#', 'L-C#']
    GLN: [0.10293383532093765, -0.38435040251262487]
    ref_GLN: [0.11491391949616735, 0.6414889745565661]
    linking_number: [0, 0]
    ref_linking_number: [0, 1]
    native_contact: [54, 100]
    ref_native_contact: [54, 100]
    crossing_resid: [[], []]
    ref_crossing_resid: [[], [107]]
    crossing_pattern: ['', '']
    ref_crossing_pattern: ['', '+']
56:
    code: ['L+C#', 'L#C#']
    GLN: [-0.6517076154359873, 0.17757023251582713]
    ref_GLN: [0.3424969833302509, 0.19207608495330683]
    linking_number: [-1, 0]
    ref_linking_number: [0, 0]
    native_contact: [96, 127]
    ref_native_contact: [96, 127]
    crossing_resid: [[58], []]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['-', '']
    ref_crossing_pattern: ['', '']
