State #9
Q: 0.899700
G: 0.023452
Consistent experiment signals: ['I18', 'E65', 'E70', 'E103', 'E105', 'K49-K82']
Changes in entanglement cluster IDs: [3, 17, 19, 20]
Trajectory number: 949
Frame number: 296
----------------------------------------------------------------
I18: M: 421.0348
E65: M: 1021.4652
E70: M: 1054.9338
E103: M: 241.4476
E105: M: 268.6067
K49-K82: M: 0.0084 Jwalk: 32.4511 Euclidean: 15.2030
----------------------------------------------------------------
3:
    code: ['L#C#', 'L#C~']
    GLN: [0.15154883101778058, -0.7384019395218666]
    ref_GLN: [0.1914805020924778, 0.6903653259335704]
    linking_number: [0, -1]
    ref_linking_number: [0, 1]
    native_contact: [53, 100]
    ref_native_contact: [53, 100]
    crossing_resid: [[], [109]]
    ref_crossing_resid: [[], [107]]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '+']
17:
    code: ['L#C#', 'L+C#']
    GLN: [0.07017359495879943, -0.5317812543406325]
    ref_GLN: [0.11779126953906599, 0.1121829490580068]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [77, 90]
    ref_native_contact: [77, 90]
    crossing_resid: [[], [96]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
19:
    code: ['L#C#', 'L+C#']
    GLN: [0.1243316901462466, -0.7381166836695692]
    ref_GLN: [0.11285461862973542, 0.2520285141227274]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [21, 76]
    ref_native_contact: [21, 76]
    crossing_resid: [[], [109]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
20:
    code: ['L#C#', 'L+C#']
    GLN: [0.11421576126455334, -0.6666052156401705]
    ref_GLN: [0.16021619492409409, 0.4035801425592165]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [52, 104]
    ref_native_contact: [52, 104]
    crossing_resid: [[], [109]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
