State #9
Q: 0.915600
G: 0.022514
Consistent experiment signals: ['S33', 'E70', 'D139', 'K49-K82']
Changes in entanglement cluster IDs: [19, 44, 56]
Trajectory number: 535
Frame number: 284
----------------------------------------------------------------
S33: M: 1072.5482
E70: M: 1041.1059
D139: M: 283.8595
K49-K82: M: 0.0103 Jwalk: 31.8034 Euclidean: 16.4981
----------------------------------------------------------------
19:
    code: ['L#C#', 'L+C#']
    GLN: [0.11891551391329425, -0.7718645803999894]
    ref_GLN: [0.11285461862973542, 0.2520285141227274]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [21, 76]
    ref_native_contact: [21, 76]
    crossing_resid: [[], [109]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
44:
    code: ['L#C#', 'L-C#']
    GLN: [0.1887221272679355, -0.2991089771063178]
    ref_GLN: [0.1914805020924778, 0.6903653259335704]
    linking_number: [0, 0]
    ref_linking_number: [0, 1]
    native_contact: [53, 100]
    ref_native_contact: [53, 100]
    crossing_resid: [[], []]
    ref_crossing_resid: [[], [107]]
    crossing_pattern: ['', '']
    ref_crossing_pattern: ['', '+']
56:
    code: ['L+C#', 'L#C#']
    GLN: [-0.6396705873405039, 0.17449810135706237]
    ref_GLN: [0.3452022485620799, 0.18114253337236808]
    linking_number: [-1, 0]
    ref_linking_number: [0, 0]
    native_contact: [95, 127]
    ref_native_contact: [95, 127]
    crossing_resid: [[58], []]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['-', '']
    ref_crossing_pattern: ['', '']
