State #9
Q: 0.828500
G: 0.037523
Consistent experiment signals: ['G104']
Changes in entanglement cluster IDs: [20, 30, 43, 44, 85]
Trajectory number: 349
Frame number: 297
----------------------------------------------------------------
G104: M: 283.0941
----------------------------------------------------------------
20:
    code: ['L#C#', 'L+C#']
    GLN: [-0.11738097649666694, -0.7373604822543641]
    ref_GLN: [-0.08682700567986204, 0.05339902575130137]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [91, 106]
    ref_native_contact: [91, 106]
    crossing_resid: [[], [110]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
30:
    code: ['L#C#', 'L+C#']
    GLN: [-0.02606753084646467, 0.640071130736794]
    ref_GLN: [-0.01516599399363328, -0.05648036662699723]
    linking_number: [0, 1]
    ref_linking_number: [0, 0]
    native_contact: [256, 273]
    ref_native_contact: [256, 273]
    crossing_resid: [[], [284]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '+']
    ref_crossing_pattern: ['', '']
43:
    code: ['L#C#', 'L+C#']
    GLN: [0.7876259178600836, 0.6744681746087011]
    ref_GLN: [0.8065507221986693, -0.20231150251094554]
    linking_number: [1, 1]
    ref_linking_number: [1, 0]
    native_contact: [229, 278]
    ref_native_contact: [229, 278]
    crossing_resid: [[220], [284]]
    ref_crossing_resid: [[219], []]
    crossing_pattern: ['+', '+']
    ref_crossing_pattern: ['+', '']
44:
    code: ['L#C#', 'L-C#']
    GLN: [0.09393107087234931, -0.3977948548810966]
    ref_GLN: [0.11491391949616735, 0.6414889745565661]
    linking_number: [0, 0]
    ref_linking_number: [0, 1]
    native_contact: [54, 100]
    ref_native_contact: [54, 100]
    crossing_resid: [[], []]
    ref_crossing_resid: [[], [107]]
    crossing_pattern: ['', '']
    ref_crossing_pattern: ['', '+']
85:
    code: ['L-C#', 'L#C#']
    GLN: [0.15245241005431484, 0.06332122875983308]
    ref_GLN: [-0.6393654319639018, 0.07389938416354408]
    linking_number: [0, 0]
    ref_linking_number: [-1, 0]
    native_contact: [272, 286]
    ref_native_contact: [272, 286]
    crossing_resid: [[], []]
    ref_crossing_resid: [[255], []]
    crossing_pattern: ['', '']
    ref_crossing_pattern: ['-', '']
