State #8
Q: 0.831100
G: 0.080675
Consistent experiment signals: ['D8', 'I18', 'D139', 'E170', 'P376', 'S2-K387', 'K5-K387', 'K116-K120']
Changes in entanglement cluster IDs: [46, 48, 49, 50]
Trajectory number: 537
Frame number: 282
----------------------------------------------------------------
D8: M: 354.5602
I18: M: 399.1453
D139: M: 299.0014
E170: M: 476.3475
P376: M: 828.7954
S2-K387: M: 0.0000 Jwalk: 40.3609 Euclidean: 32.6796
K5-K387: M: 0.0000 Jwalk: 36.4231 Euclidean: 32.2575
K116-K120: M: 0.0533 Jwalk: 16.0841 Euclidean: 10.4307
----------------------------------------------------------------
46:
    code: ['L#C~', 'L#C#']
    GLN: [-0.6795799580647968, 0.08752907563570865]
    ref_GLN: [0.7858007875131604, -0.023613095771521552]
    linking_number: [-1, 0]
    ref_linking_number: [1, 0]
    native_contact: [42, 163]
    ref_native_contact: [42, 163]
    crossing_resid: [[9], []]
    ref_crossing_resid: [[16], []]
    crossing_pattern: ['-', '']
    ref_crossing_pattern: ['+', '']
48:
    code: ['L+C#', 'L#C#']
    GLN: [-0.6688913621544347, 0.25438743584796253]
    ref_GLN: [0.2582566098715077, 0.24290579916844324]
    linking_number: [-1, 0]
    ref_linking_number: [0, 0]
    native_contact: [20, 138]
    ref_native_contact: [20, 138]
    crossing_resid: [[10], []]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['-', '']
    ref_crossing_pattern: ['', '']
49:
    code: ['L+C#', 'L#C#']
    GLN: [-0.7508846609003864, 0.07335692135891875]
    ref_GLN: [-0.09617820800719361, 0.004311639979075745]
    linking_number: [-1, 0]
    ref_linking_number: [0, 0]
    native_contact: [16, 131]
    ref_native_contact: [16, 131]
    crossing_resid: [[10], []]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['-', '']
    ref_crossing_pattern: ['', '']
50:
    code: ['L+C#', 'L#C#']
    GLN: [-0.6121223638375628, 0.12144843062827061]
    ref_GLN: [-0.07193687890769641, 0.08411432926947654]
    linking_number: [-1, 0]
    ref_linking_number: [0, 0]
    native_contact: [135, 153]
    ref_native_contact: [135, 153]
    crossing_resid: [[7], []]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['-', '']
    ref_crossing_pattern: ['', '']
