State #9
Q: 0.891800
G: 0.031895
Consistent experiment signals: ['E70', 'L132', 'S126-K128']
Changes in entanglement cluster IDs: [19, 44, 56]
Trajectory number: 535
Frame number: 325
----------------------------------------------------------------
E70: M: 1047.6156
L132: M: 298.4695
S126-K128: M: 0.0781 Jwalk: 15.5947 Euclidean: 5.6237
----------------------------------------------------------------
19:
    code: ['L#C#', 'L+C#']
    GLN: [0.24431769404563436, -0.6665619398693432]
    ref_GLN: [0.25128605605897436, 0.303536797234036]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [47, 86]
    ref_native_contact: [47, 86]
    crossing_resid: [[], [110]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
44:
    code: ['L#C#', 'L-C#']
    GLN: [0.18241941804113107, -0.3062192863277428]
    ref_GLN: [0.1914805020924778, 0.6903653259335704]
    linking_number: [0, 0]
    ref_linking_number: [0, 1]
    native_contact: [53, 100]
    ref_native_contact: [53, 100]
    crossing_resid: [[], []]
    ref_crossing_resid: [[], [107]]
    crossing_pattern: ['', '']
    ref_crossing_pattern: ['', '+']
56:
    code: ['L+C#', 'L#C#']
    GLN: [-0.6016705898781286, 0.19238050421765535]
    ref_GLN: [0.3452022485620799, 0.18114253337236808]
    linking_number: [-1, 0]
    ref_linking_number: [0, 0]
    native_contact: [95, 127]
    ref_native_contact: [95, 127]
    crossing_resid: [[59], []]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['-', '']
    ref_crossing_pattern: ['', '']
