State #8
Q: 0.870700
G: 0.077861
Consistent experiment signals: ['S205', 'G216', 'F366', 'P376', 'T270-S273']
Changes in entanglement cluster IDs: [7, 47, 57, 87]
Trajectory number: 237
Frame number: 305
----------------------------------------------------------------
S205: M: 369.4284
G216: M: 385.5092
F366: M: 239.7726
P376: M: 377.4445
T270-S273: M: 0.1041 Jwalk: 12.1660 Euclidean: 9.1344
----------------------------------------------------------------
7:
    code: ['L#C#', 'L+C#']
    GLN: [0.01827350119606066, -0.9178739988725476]
    ref_GLN: [0.017661508604923052, -0.10516572195212154]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [188, 199]
    ref_native_contact: [188, 199]
    crossing_resid: [[], [224]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
47:
    code: ['L#C~', 'L#C#']
    GLN: [0.7871186503522474, 0.38504073100511543]
    ref_GLN: [-0.8761985554701952, 0.3797475902713174]
    linking_number: [1, 0]
    ref_linking_number: [-1, 0]
    native_contact: [268, 316]
    ref_native_contact: [268, 316]
    crossing_resid: [[257], []]
    ref_crossing_resid: [[257], []]
    crossing_pattern: ['+', '']
    ref_crossing_pattern: ['-', '']
57:
    code: ['L+C#', 'L#C#']
    GLN: [-1.083701464615232, -0.1276848117879698]
    ref_GLN: [0.08778055674654174, 0.010990378414464529]
    linking_number: [-1, 0]
    ref_linking_number: [0, 0]
    native_contact: [220, 241]
    ref_native_contact: [220, 241]
    crossing_resid: [[197], []]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['-', '']
    ref_crossing_pattern: ['', '']
87:
    code: ['L-C#', 'L#C#']
    GLN: [0.184147210379505, 0.0023959472225267655]
    ref_GLN: [0.8950716379708896, -0.009401892687606111]
    linking_number: [0, 0]
    ref_linking_number: [1, 0]
    native_contact: [203, 369]
    ref_native_contact: [203, 369]
    crossing_resid: [[187, 198], []]
    ref_crossing_resid: [[187], []]
    crossing_pattern: ['+-', '']
    ref_crossing_pattern: ['+', '']
