State #9
Q: 0.899700
G: 0.017824
Consistent experiment signals: ['I18', 'V92', 'E103', 'E105', 'L106', 'K119-K127']
Changes in entanglement cluster IDs: [3, 19, 20, 23]
Trajectory number: 148
Frame number: 319
----------------------------------------------------------------
I18: M: 421.3798
V92: M: 522.3760
E103: M: 186.7534
E105: M: 204.1295
L106: M: 217.4473
K119-K127: M: 0.0593 Jwalk: 21.8257 Euclidean: 15.1378
----------------------------------------------------------------
3:
    code: ['L#C#', 'L#C~']
    GLN: [0.0424763854411415, -0.8071621178958541]
    ref_GLN: [0.11491391949616735, 0.6414889745565661]
    linking_number: [0, -1]
    ref_linking_number: [0, 1]
    native_contact: [54, 100]
    ref_native_contact: [54, 100]
    crossing_resid: [[], [109]]
    ref_crossing_resid: [[], [107]]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '+']
19:
    code: ['L#C#', 'L+C#']
    GLN: [0.10692507208004083, -0.7697926445485501]
    ref_GLN: [0.14031869862477409, 0.28118031456951303]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [30, 75]
    ref_native_contact: [30, 75]
    crossing_resid: [[], [109]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
20:
    code: ['L#C#', 'L+C#']
    GLN: [0.07793504042605028, -0.7202541929898406]
    ref_GLN: [0.038029892739572385, 0.19006263950240734]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [55, 105]
    ref_native_contact: [55, 105]
    crossing_resid: [[], [109]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
23:
    code: ['L#C#', 'L+C#']
    GLN: [0.14332145041155883, -1.0999928034436484]
    ref_GLN: [0.11285461862973542, 0.2520285141227274]
    linking_number: [0, -2]
    ref_linking_number: [0, 0]
    native_contact: [21, 76]
    ref_native_contact: [21, 76]
    crossing_resid: [[], [92, 109]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '--']
    ref_crossing_pattern: ['', '']
