State #9
Q: 0.870700
G: 0.029081
Consistent experiment signals: ['I18', 'E65', 'E70', 'E103', 'E105', 'E170', 'S2-K179']
Changes in entanglement cluster IDs: [3, 19, 20]
Trajectory number: 991
Frame number: 301
----------------------------------------------------------------
I18: M: 457.0589
E65: M: 1015.2566
E70: M: 1028.0446
E103: M: 227.3792
E105: M: 271.9587
E170: M: 445.2233
S2-K179: M: 0.0021 Jwalk: 29.5795 Euclidean: 25.7859
----------------------------------------------------------------
3:
    code: ['L#C#', 'L#C~']
    GLN: [0.0925183647210467, -0.7091003056962458]
    ref_GLN: [0.17295065662005893, 0.6898700152425553]
    linking_number: [0, -1]
    ref_linking_number: [0, 1]
    native_contact: [52, 101]
    ref_native_contact: [52, 101]
    crossing_resid: [[], [110]]
    ref_crossing_resid: [[], [107]]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '+']
19:
    code: ['L#C#', 'L+C#']
    GLN: [0.04206960469876542, -0.7178350178379078]
    ref_GLN: [0.14031869862477409, 0.28118031456951303]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [30, 75]
    ref_native_contact: [30, 75]
    crossing_resid: [[], [110]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
20:
    code: ['L#C#', 'L+C#']
    GLN: [0.08521808806090182, -0.8742523365507632]
    ref_GLN: [0.038029892739572385, 0.19006263950240734]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [55, 105]
    ref_native_contact: [55, 105]
    crossing_resid: [[], [110]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
