State #9
Q: 0.857500
G: 0.024390
Consistent experiment signals: ['K116-K120']
Changes in entanglement cluster IDs: [50, 84, 85]
Trajectory number: 449
Frame number: 1
----------------------------------------------------------------
K116-K120: M: 0.0076 Jwalk: 6.6332 Euclidean: 5.8997 Density: 0.0432
----------------------------------------------------------------
50:
    code: ['L+C#', 'L#C#']
    GLN: [-0.5618718658011802, 0.019379585770946443]
    ref_GLN: [0.2564064078856767, 0.03032074800156127]
    linking_number: [-1, 0]
    ref_linking_number: [0, 0]
    native_contact: [132, 158]
    ref_native_contact: [132, 158]
    crossing_resid: [[15], []]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['-', '']
    ref_crossing_pattern: ['', '']
84:
    code: ['L-C#', 'L#C#']
    GLN: [-0.20351337160183228, 0.23945162765465863]
    ref_GLN: [0.7806171120062056, 0.3053511402089999]
    linking_number: [0, 0]
    ref_linking_number: [1, 0]
    native_contact: [39, 138]
    ref_native_contact: [39, 138]
    crossing_resid: [[], []]
    ref_crossing_resid: [[17], []]
    crossing_pattern: ['', '']
    ref_crossing_pattern: ['+', '']
85:
    code: ['L-C#', 'L#C#']
    GLN: [-0.059103799896005824, 0.2671638786536022]
    ref_GLN: [-0.8761985554701952, 0.3797475902713174]
    linking_number: [0, 0]
    ref_linking_number: [-1, 0]
    native_contact: [268, 316]
    ref_native_contact: [268, 316]
    crossing_resid: [[], []]
    ref_crossing_resid: [[257], []]
    crossing_pattern: ['', '']
    ref_crossing_pattern: ['-', '']
