State #8
Q: 0.804700
G: 0.071295
Consistent experiment signals: ['D8', 'I18', 'L132', 'C133', 'F136', 'D139', 'Q148', 'A149', 'E170', 'P376', 'S2-K179', 'S2-K387', 'K5-K387', 'K116-K120', 'K119-K127', 'S126-K128']
Changes in entanglement cluster IDs: [3, 21, 22, 44]
Trajectory number: 337
Frame number: 317
----------------------------------------------------------------
D8: M: 944.9000
I18: M: 576.8934
L132: M: 818.7338
C133: M: 775.5146
F136: M: 789.5537
D139: M: 844.5807
Q148: M: 1173.4569
A149: M: 1235.8829
E170: M: 551.2469
P376: M: 791.6512
S2-K179: M: 0.0000 Jwalk: 56.7555 Euclidean: 43.7093
S2-K387: M: 0.0000 Jwalk: 53.5214 Euclidean: 43.0821
K5-K387: M: 0.0000 Jwalk: 40.3821 Euclidean: 35.5149
K116-K120: M: 0.0497 Jwalk: 15.3584 Euclidean: 11.8136
K119-K127: M: 0.0603 Jwalk: 17.9494 Euclidean: 12.9760
S126-K128: M: 0.0756 Jwalk: 14.5593 Euclidean: 6.9729
----------------------------------------------------------------
3:
    code: ['L#C#', 'L#C~']
    GLN: [0.13209832635006155, -0.4930942436522728]
    ref_GLN: [0.17768274022918684, 0.5301359667177498]
    linking_number: [0, -1]
    ref_linking_number: [0, 1]
    native_contact: [48, 103]
    ref_native_contact: [48, 103]
    crossing_resid: [[], [129]]
    ref_crossing_resid: [[], [107]]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '+']
21:
    code: ['L#C#', 'L+C#']
    GLN: [0.17965739894634736, -1.0153355914864217]
    ref_GLN: [0.1813980949812109, 0.06470732437611454]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [67, 113]
    ref_native_contact: [67, 113]
    crossing_resid: [[], [129]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
22:
    code: ['L#C#', 'L+C#']
    GLN: [0.054956253170935734, -0.8148576770434992]
    ref_GLN: [0.0447843290989239, 0.08294017467658853]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [94, 108]
    ref_native_contact: [94, 108]
    crossing_resid: [[], [129]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
44:
    code: ['L#C#', 'L-C#']
    GLN: [0.025988878263411164, 0.06834690195710975]
    ref_GLN: [0.11491391949616735, 0.6414889745565661]
    linking_number: [0, 0]
    ref_linking_number: [0, 1]
    native_contact: [54, 100]
    ref_native_contact: [54, 100]
    crossing_resid: [[], [107, 128]]
    ref_crossing_resid: [[], [107]]
    crossing_pattern: ['', '+-']
    ref_crossing_pattern: ['', '+']
