State #8
Q: 0.854900
G: 0.072233
Consistent experiment signals: ['S73', 'V92', 'E103', 'E105', 'K116-K120', 'K116-T124', 'K119-T124']
Changes in entanglement cluster IDs: [20, 21, 44, 55]
Trajectory number: 510
Frame number: 297
----------------------------------------------------------------
S73: M: 419.2727
V92: M: 582.5012
E103: M: 246.3086
E105: M: 253.2690
K116-K120: M: 0.0626 Jwalk: 19.9113 Euclidean: 12.0473
K116-T124: M: 0.0755 Jwalk: 14.5512 Euclidean: 11.7524
K119-T124: M: 0.0145 Jwalk: 25.2662 Euclidean: 11.4293
----------------------------------------------------------------
20:
    code: ['L#C#', 'L+C#']
    GLN: [0.0499974150016935, -0.7868492414512833]
    ref_GLN: [0.056532205015890125, 0.09702997573946072]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [91, 98]
    ref_native_contact: [91, 98]
    crossing_resid: [[], [118]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
21:
    code: ['L#C#', 'L+C#']
    GLN: [0.19178027462222022, -0.7394603708241376]
    ref_GLN: [0.1813980949812109, 0.06470732437611454]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [67, 113]
    ref_native_contact: [67, 113]
    crossing_resid: [[], [118]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
44:
    code: ['L#C#', 'L-C#']
    GLN: [0.10636163608716807, -0.4319316318139122]
    ref_GLN: [0.11491391949616735, 0.6414889745565661]
    linking_number: [0, 0]
    ref_linking_number: [0, 1]
    native_contact: [54, 100]
    ref_native_contact: [54, 100]
    crossing_resid: [[], [107, 117]]
    ref_crossing_resid: [[], [107]]
    crossing_pattern: ['', '+-']
    ref_crossing_pattern: ['', '+']
55:
    code: ['L+C#', 'L#C#']
    GLN: [-0.7727676730533823, 0.2659953987786106]
    ref_GLN: [0.3049958554913764, 0.3473050938157175]
    linking_number: [-1, 0]
    ref_linking_number: [0, 0]
    native_contact: [111, 149]
    ref_native_contact: [111, 149]
    crossing_resid: [[95], []]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['-', '']
    ref_crossing_pattern: ['', '']
