State #9
Q: 0.839100
G: 0.036585
Consistent experiment signals: ['E70', 'V78', 'L106']
Changes in entanglement cluster IDs: [19, 30, 44, 56, 85]
Trajectory number: 678
Frame number: 269
----------------------------------------------------------------
E70: M: 995.3684
V78: M: 643.9644
L106: M: 209.7369
----------------------------------------------------------------
19:
    code: ['L#C#', 'L+C#']
    GLN: [0.20508305630848384, -0.7029062027945086]
    ref_GLN: [0.16939963492965257, 0.2514268986552997]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [23, 76]
    ref_native_contact: [23, 76]
    crossing_resid: [[], [109]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
30:
    code: ['L#C#', 'L+C#']
    GLN: [-0.02624756798424816, 0.6744962262744496]
    ref_GLN: [-0.04093844903682394, -0.09236611809100596]
    linking_number: [0, 1]
    ref_linking_number: [0, 0]
    native_contact: [258, 269]
    ref_native_contact: [258, 269]
    crossing_resid: [[], [282]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '+']
    ref_crossing_pattern: ['', '']
44:
    code: ['L#C#', 'L-C#']
    GLN: [0.08733134895227505, -0.3602193375674486]
    ref_GLN: [0.11491391949616735, 0.6414889745565661]
    linking_number: [0, 0]
    ref_linking_number: [0, 1]
    native_contact: [54, 100]
    ref_native_contact: [54, 100]
    crossing_resid: [[], []]
    ref_crossing_resid: [[], [107]]
    crossing_pattern: ['', '']
    ref_crossing_pattern: ['', '+']
56:
    code: ['L+C#', 'L#C#']
    GLN: [-0.6538585627631783, 0.1628486580757484]
    ref_GLN: [0.3424969833302509, 0.19207608495330683]
    linking_number: [-1, 0]
    ref_linking_number: [0, 0]
    native_contact: [96, 127]
    ref_native_contact: [96, 127]
    crossing_resid: [[58], []]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['-', '']
    ref_crossing_pattern: ['', '']
85:
    code: ['L-C#', 'L#C#']
    GLN: [0.08885010631937326, 0.3756448228423543]
    ref_GLN: [-0.8579013027992095, 0.28704018500314954]
    linking_number: [0, 0]
    ref_linking_number: [-1, 0]
    native_contact: [264, 314]
    ref_native_contact: [264, 314]
    crossing_resid: [[], []]
    ref_crossing_resid: [[256], []]
    crossing_pattern: ['', '']
    ref_crossing_pattern: ['-', '']
