State #9
Q: 0.868100
G: 0.023452
Consistent experiment signals: ['I18', 'S33', 'K49', 'E70', 'S73', 'V78', 'E103', 'E105']
Changes in entanglement cluster IDs: [3, 19, 20]
Trajectory number: 974
Frame number: 292
----------------------------------------------------------------
I18: M: 420.5283
S33: M: 1068.2129
K49: M: 569.8655
E70: M: 1060.7339
S73: M: 764.4850
V78: M: 599.2395
E103: M: 218.0496
E105: M: 226.2605
----------------------------------------------------------------
3:
    code: ['L#C#', 'L#C~']
    GLN: [0.02683103324071646, -0.790371729896479]
    ref_GLN: [0.11491391949616735, 0.6414889745565661]
    linking_number: [0, -1]
    ref_linking_number: [0, 1]
    native_contact: [54, 100]
    ref_native_contact: [54, 100]
    crossing_resid: [[], [109]]
    ref_crossing_resid: [[], [107]]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '+']
19:
    code: ['L#C#', 'L+C#']
    GLN: [0.2344101686696017, -0.7272926983088063]
    ref_GLN: [0.16939963492965257, 0.2514268986552997]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [23, 76]
    ref_native_contact: [23, 76]
    crossing_resid: [[], [110]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
20:
    code: ['L#C#', 'L+C#']
    GLN: [0.1122618054140043, -0.8137815307950864]
    ref_GLN: [0.038029892739572385, 0.19006263950240734]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [55, 105]
    ref_native_contact: [55, 105]
    crossing_resid: [[], [109]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
