State #9
Q: 0.878600
G: 0.020638
Consistent experiment signals: ['I18', 'E65', 'E70', 'V92']
Changes in entanglement cluster IDs: [3, 19, 20]
Trajectory number: 857
Frame number: 315
----------------------------------------------------------------
I18: M: 388.5548
E65: M: 1132.4504
E70: M: 1065.7352
V92: M: 467.7063
----------------------------------------------------------------
3:
    code: ['L#C#', 'L#C~']
    GLN: [0.020362248138746323, -0.7902431761725959]
    ref_GLN: [0.11491391949616735, 0.6414889745565661]
    linking_number: [0, -1]
    ref_linking_number: [0, 1]
    native_contact: [54, 100]
    ref_native_contact: [54, 100]
    crossing_resid: [[], [108]]
    ref_crossing_resid: [[], [107]]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '+']
19:
    code: ['L#C#', 'L+C#']
    GLN: [0.13527831611009755, -0.6795521554053341]
    ref_GLN: [0.14031869862477409, 0.28118031456951303]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [30, 75]
    ref_native_contact: [30, 75]
    crossing_resid: [[], [109]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
20:
    code: ['L#C#', 'L+C#']
    GLN: [0.12531036765341366, -0.6784196838173164]
    ref_GLN: [0.16841624069939157, 0.34856793796846763]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [53, 104]
    ref_native_contact: [53, 104]
    crossing_resid: [[], [108]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
