State #9
Q: 0.894500
G: 0.024390
Consistent experiment signals: ['E70', 'S73', 'V78', 'V92']
Changes in entanglement cluster IDs: [19, 44, 56]
Trajectory number: 935
Frame number: 280
----------------------------------------------------------------
E70: M: 1083.2672
S73: M: 820.7944
V78: M: 673.9142
V92: M: 610.6577
----------------------------------------------------------------
19:
    code: ['L#C#', 'L+C#']
    GLN: [0.22140113006499765, -0.6174018437234224]
    ref_GLN: [0.25128605605897436, 0.303536797234036]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [47, 86]
    ref_native_contact: [47, 86]
    crossing_resid: [[], [109]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
44:
    code: ['L#C#', 'L-C#']
    GLN: [0.1943143463549969, -0.2993716322893234]
    ref_GLN: [0.1914805020924778, 0.6903653259335704]
    linking_number: [0, 0]
    ref_linking_number: [0, 1]
    native_contact: [53, 100]
    ref_native_contact: [53, 100]
    crossing_resid: [[], []]
    ref_crossing_resid: [[], [107]]
    crossing_pattern: ['', '']
    ref_crossing_pattern: ['', '+']
56:
    code: ['L+C#', 'L#C#']
    GLN: [-0.6067865097727978, 0.18387009949791325]
    ref_GLN: [0.3424969833302509, 0.19207608495330683]
    linking_number: [-1, 0]
    ref_linking_number: [0, 0]
    native_contact: [96, 127]
    ref_native_contact: [96, 127]
    crossing_resid: [[58], []]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['-', '']
    ref_crossing_pattern: ['', '']
