State #9
Q: 0.894500
G: 0.026266
Consistent experiment signals: ['G61', 'K27-K82', 'K116-K120', 'K119-K127']
Changes in entanglement cluster IDs: [20, 44, 85]
Trajectory number: 48
Frame number: 23
----------------------------------------------------------------
G61: M: 801.5421
K27-K82: M: 0.0627 Jwalk: 19.7265 Euclidean: 14.8329 Density: 0.0395
K116-K120: M: 0.0551 Jwalk: 16.4682 Euclidean: 12.0129 Density: 0.0212
K119-K127: M: 0.0626 Jwalk: 19.3255 Euclidean: 12.8505 Density: 0.0406
----------------------------------------------------------------
20:
    code: ['L#C#', 'L+C#']
    GLN: [-0.020151068043334743, -0.8158970525539837]
    ref_GLN: [-0.03169949856050187, 0.1419277107463536]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [88, 104]
    ref_native_contact: [88, 104]
    crossing_resid: [[], [109]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
44:
    code: ['L#C#', 'L-C#']
    GLN: [0.21068213080547374, -0.3639031846439115]
    ref_GLN: [0.1914805020924778, 0.6903653259335704]
    linking_number: [0, 0]
    ref_linking_number: [0, 1]
    native_contact: [53, 100]
    ref_native_contact: [53, 100]
    crossing_resid: [[], []]
    ref_crossing_resid: [[], [107]]
    crossing_pattern: ['', '']
    ref_crossing_pattern: ['', '+']
85:
    code: ['L-C#', 'L#C#']
    GLN: [-0.30337209432841883, 0.2015587428101976]
    ref_GLN: [-0.9054151136896184, 0.27787883688079007]
    linking_number: [0, 0]
    ref_linking_number: [-1, 0]
    native_contact: [264, 315]
    ref_native_contact: [264, 315]
    crossing_resid: [[], []]
    ref_crossing_resid: [[256], []]
    crossing_pattern: ['', '']
    ref_crossing_pattern: ['-', '']
