State #9
Q: 0.854900
G: 0.022514
Consistent experiment signals: ['V78', 'V92', 'E103', 'K5-K387', 'K119-K387']
Changes in entanglement cluster IDs: [3, 19, 20]
Trajectory number: 857
Frame number: 290
----------------------------------------------------------------
V78: M: 665.4109
V92: M: 513.4096
E103: M: 237.5097
K5-K387: M: 0.0000 Jwalk: 35.1653 Euclidean: 24.6704
K119-K387: M: 0.0418 Jwalk: 25.4253 Euclidean: 18.7766
----------------------------------------------------------------
3:
    code: ['L#C#', 'L#C~']
    GLN: [0.12670948650146577, -0.7467824506326202]
    ref_GLN: [0.1914805020924778, 0.6903653259335704]
    linking_number: [0, -1]
    ref_linking_number: [0, 1]
    native_contact: [53, 100]
    ref_native_contact: [53, 100]
    crossing_resid: [[], [110]]
    ref_crossing_resid: [[], [107]]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '+']
19:
    code: ['L#C#', 'L+C#']
    GLN: [0.22642636163618543, -0.9206144393547422]
    ref_GLN: [0.16939963492965257, 0.2514268986552997]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [23, 76]
    ref_native_contact: [23, 76]
    crossing_resid: [[], [110]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
20:
    code: ['L#C#', 'L+C#']
    GLN: [0.1519994673981814, -0.7764150704426962]
    ref_GLN: [0.038029892739572385, 0.19006263950240734]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [55, 105]
    ref_native_contact: [55, 105]
    crossing_resid: [[], [110]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
