State #9
Q: 0.891800
G: 0.040338
Consistent experiment signals: ['G61']
Changes in entanglement cluster IDs: [11, 50, 61, 84]
Trajectory number: 820
Frame number: 16
----------------------------------------------------------------
G61: M: 598.8105
----------------------------------------------------------------
11:
    code: ['L#C#', 'L+C#']
    GLN: [-0.02747049241094645, -0.713844588013214]
    ref_GLN: [-0.033832090952473144, 0.3136928336657308]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [12, 51]
    ref_native_contact: [12, 51]
    crossing_resid: [[], [133]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
50:
    code: ['L+C#', 'L#C#']
    GLN: [-0.8118008380255821, 0.121990489983059]
    ref_GLN: [0.19960277304026172, 0.25606915735799995]
    linking_number: [-1, 0]
    ref_linking_number: [0, 0]
    native_contact: [128, 149]
    ref_native_contact: [128, 149]
    crossing_resid: [[15], []]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['-', '']
    ref_crossing_pattern: ['', '']
61:
    code: ['L+C#', 'L#C#']
    GLN: [-0.7801937682549916, 0.4350987763160507]
    ref_GLN: [0.22872527205679866, 0.45501327750451925]
    linking_number: [-1, 1]
    ref_linking_number: [0, 1]
    native_contact: [120, 146]
    ref_native_contact: [120, 146]
    crossing_resid: [[15], [150]]
    ref_crossing_resid: [[], [150]]
    crossing_pattern: ['-', '+']
    ref_crossing_pattern: ['', '+']
84:
    code: ['L-C#', 'L#C#']
    GLN: [-0.26634345140833243, 0.19726722919400325]
    ref_GLN: [0.7806171120062056, 0.3053511402089999]
    linking_number: [0, 0]
    ref_linking_number: [1, 0]
    native_contact: [39, 138]
    ref_native_contact: [39, 138]
    crossing_resid: [[], []]
    ref_crossing_resid: [[17], []]
    crossing_pattern: ['', '']
    ref_crossing_pattern: ['+', '']
