State #9
Q: 0.852200
G: 0.030019
Consistent experiment signals: ['E65', 'V92', 'C133', 'K119-K127', 'S126-K128']
Changes in entanglement cluster IDs: [20, 44, 72]
Trajectory number: 990
Frame number: 327
----------------------------------------------------------------
E65: M: 1096.2801
V92: M: 469.7302
C133: M: 223.1618
K119-K127: M: 0.0626 Jwalk: 19.5072 Euclidean: 16.0708
S126-K128: M: 0.0782 Jwalk: 15.7260 Euclidean: 5.6566
----------------------------------------------------------------
20:
    code: ['L#C#', 'L+C#']
    GLN: [-0.04911572711874289, -0.838029830456657]
    ref_GLN: [-0.03169949856050187, 0.1419277107463536]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [88, 104]
    ref_native_contact: [88, 104]
    crossing_resid: [[], [109]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
44:
    code: ['L#C#', 'L-C#']
    GLN: [0.09988387592664698, -0.3790078447957941]
    ref_GLN: [0.11491391949616735, 0.6414889745565661]
    linking_number: [0, 0]
    ref_linking_number: [0, 1]
    native_contact: [54, 100]
    ref_native_contact: [54, 100]
    crossing_resid: [[], []]
    ref_crossing_resid: [[], [107]]
    crossing_pattern: ['', '']
    ref_crossing_pattern: ['', '+']
72:
    code: ['L+C#', 'L#C#']
    GLN: [0.5568969588297367, 0.15062894677816435]
    ref_GLN: [0.2588727987195138, 0.19625264672782045]
    linking_number: [1, 0]
    ref_linking_number: [0, 0]
    native_contact: [193, 215]
    ref_native_contact: [193, 215]
    crossing_resid: [[188], []]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['+', '']
    ref_crossing_pattern: ['', '']
