State #9
Q: 0.873400
G: 0.023452
Consistent experiment signals: ['E65', 'E70', 'S73', 'V78', 'K82', 'L132', 'C133', 'F136', 'K119-K127']
Changes in entanglement cluster IDs: [19, 44, 56]
Trajectory number: 159
Frame number: 275
----------------------------------------------------------------
E65: M: 1047.6529
E70: M: 1031.0049
S73: M: 795.9258
V78: M: 681.4617
K82: M: 777.6791
L132: M: 296.7785
C133: M: 227.6958
F136: M: 172.2063
K119-K127: M: 0.0537 Jwalk: 23.2303 Euclidean: 15.1347
----------------------------------------------------------------
19:
    code: ['L#C#', 'L+C#']
    GLN: [0.1111770568771396, -0.7698475268545708]
    ref_GLN: [0.11285461862973542, 0.2520285141227274]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [21, 76]
    ref_native_contact: [21, 76]
    crossing_resid: [[], [110]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
44:
    code: ['L#C#', 'L-C#']
    GLN: [0.08761410380269752, -0.31907782895634873]
    ref_GLN: [0.11491391949616735, 0.6414889745565661]
    linking_number: [0, 0]
    ref_linking_number: [0, 1]
    native_contact: [54, 100]
    ref_native_contact: [54, 100]
    crossing_resid: [[], []]
    ref_crossing_resid: [[], [107]]
    crossing_pattern: ['', '']
    ref_crossing_pattern: ['', '+']
56:
    code: ['L+C#', 'L#C#']
    GLN: [-0.6407890926814248, 0.21184863387938682]
    ref_GLN: [0.3424969833302509, 0.19207608495330683]
    linking_number: [-1, 0]
    ref_linking_number: [0, 0]
    native_contact: [96, 127]
    ref_native_contact: [96, 127]
    crossing_resid: [[58], []]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['-', '']
    ref_crossing_pattern: ['', '']
