State #9
Q: 0.823200
G: 0.025328
Consistent experiment signals: ['I18', 'E65', 'E103', 'E105', 'L132', 'C133', 'F136', 'D139', 'Q148', 'A149', 'E170', 'P376', 'K5-K387']
Changes in entanglement cluster IDs: [15, 17, 44]
Trajectory number: 362
Frame number: 302
----------------------------------------------------------------
I18: M: 498.7662
E65: M: 1066.0053
E103: M: 194.9612
E105: M: 284.5040
L132: M: 812.3672
C133: M: 722.2184
F136: M: 378.4593
D139: M: 303.7950
Q148: M: 750.3789
A149: M: 846.2770
E170: M: 137.3237
P376: M: 733.3832
K5-K387: M: 0.0000 Jwalk: 38.4245 Euclidean: 20.9195
----------------------------------------------------------------
15:
    code: ['L#C#', 'L+C#']
    GLN: [0.08468634561607753, -0.608460495011481]
    ref_GLN: [-0.0396695485711634, -0.08813313202092983]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [137, 160]
    ref_native_contact: [137, 160]
    crossing_resid: [[], [165]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
17:
    code: ['L#C#', 'L+C#']
    GLN: [0.10079309749265664, -0.5439295697155005]
    ref_GLN: [0.11779126953906599, 0.1121829490580068]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [77, 90]
    ref_native_contact: [77, 90]
    crossing_resid: [[], [96]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
44:
    code: ['L#C#', 'L-C#']
    GLN: [0.05775727559717621, 0.1910125302481784]
    ref_GLN: [0.11491391949616735, 0.6414889745565661]
    linking_number: [0, 0]
    ref_linking_number: [0, 1]
    native_contact: [54, 100]
    ref_native_contact: [54, 100]
    crossing_resid: [[], []]
    ref_crossing_resid: [[], [107]]
    crossing_pattern: ['', '']
    ref_crossing_pattern: ['', '+']
