State #9
Q: 0.934000
G: 0.026266
Consistent experiment signals: ['E65', 'S73', 'K82', 'L106', 'K49-K82']
Changes in entanglement cluster IDs: [19, 44, 56]
Trajectory number: 116
Frame number: 297
----------------------------------------------------------------
E65: M: 1030.5111
S73: M: 459.8750
K82: M: 789.1961
L106: M: 205.4617
K49-K82: M: 0.0100 Jwalk: 31.9106 Euclidean: 15.9993
----------------------------------------------------------------
19:
    code: ['L#C#', 'L+C#']
    GLN: [-0.047505526134856334, -0.8107196129220888]
    ref_GLN: [0.14031869862477409, 0.28118031456951303]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [30, 75]
    ref_native_contact: [30, 75]
    crossing_resid: [[], [109]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
44:
    code: ['L#C#', 'L-C#']
    GLN: [0.07850220727864966, -0.3718048315580308]
    ref_GLN: [0.11491391949616735, 0.6414889745565661]
    linking_number: [0, 0]
    ref_linking_number: [0, 1]
    native_contact: [54, 100]
    ref_native_contact: [54, 100]
    crossing_resid: [[], []]
    ref_crossing_resid: [[], [107]]
    crossing_pattern: ['', '']
    ref_crossing_pattern: ['', '+']
56:
    code: ['L+C#', 'L#C#']
    GLN: [-0.6638485927110827, 0.16489719733940408]
    ref_GLN: [0.3424969833302509, 0.19207608495330683]
    linking_number: [-1, 0]
    ref_linking_number: [0, 0]
    native_contact: [96, 127]
    ref_native_contact: [96, 127]
    crossing_resid: [[57], []]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['-', '']
    ref_crossing_pattern: ['', '']
