State #9
Q: 0.820600
G: 0.031895
Consistent experiment signals: ['I18', 'S33', 'E70', 'S73', 'V78', 'V92', 'E103', 'E105']
Changes in entanglement cluster IDs: [3, 19, 20]
Trajectory number: 766
Frame number: 279
----------------------------------------------------------------
I18: M: 433.9483
S33: M: 654.1547
E70: M: 1197.2912
S73: M: 971.4817
V78: M: 686.3355
V92: M: 565.2916
E103: M: 187.0401
E105: M: 261.6167
----------------------------------------------------------------
3:
    code: ['L#C#', 'L#C~']
    GLN: [0.11782902096984804, -0.7712240284475311]
    ref_GLN: [0.1914805020924778, 0.6903653259335704]
    linking_number: [0, -1]
    ref_linking_number: [0, 1]
    native_contact: [53, 100]
    ref_native_contact: [53, 100]
    crossing_resid: [[], [110]]
    ref_crossing_resid: [[], [107]]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '+']
19:
    code: ['L#C#', 'L+C#']
    GLN: [0.06060056347474496, -0.8958274727466842]
    ref_GLN: [0.17501930492105575, 0.27905506171609884]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [36, 76]
    ref_native_contact: [36, 76]
    crossing_resid: [[], [110]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
20:
    code: ['L#C#', 'L+C#']
    GLN: [0.11599235899762989, -0.8421808951172212]
    ref_GLN: [0.16841624069939157, 0.34856793796846763]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [53, 104]
    ref_native_contact: [53, 104]
    crossing_resid: [[], [110]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
