State #9
Q: 0.899700
G: 0.021576
Consistent experiment signals: ['E70', 'S73', 'L106', 'K30-K84']
Changes in entanglement cluster IDs: [19, 44, 56]
Trajectory number: 159
Frame number: 328
----------------------------------------------------------------
E70: M: 973.2884
S73: M: 789.1231
L106: M: 210.4906
K30-K84: M: 0.0069 Jwalk: 33.0799 Euclidean: 22.8393
----------------------------------------------------------------
19:
    code: ['L#C#', 'L+C#']
    GLN: [0.18669079726492013, -0.6923316835095529]
    ref_GLN: [0.17501930492105575, 0.27905506171609884]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [36, 76]
    ref_native_contact: [36, 76]
    crossing_resid: [[], [109]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
44:
    code: ['L#C#', 'L-C#']
    GLN: [0.18321871333722858, -0.2109427317821794]
    ref_GLN: [0.18330885658976015, 0.7886806431698924]
    linking_number: [0, 0]
    ref_linking_number: [0, 1]
    native_contact: [52, 100]
    ref_native_contact: [52, 100]
    crossing_resid: [[], []]
    ref_crossing_resid: [[], [107]]
    crossing_pattern: ['', '']
    ref_crossing_pattern: ['', '+']
56:
    code: ['L+C#', 'L#C#']
    GLN: [-0.5949519165821228, 0.1934180708236487]
    ref_GLN: [0.3424969833302509, 0.19207608495330683]
    linking_number: [-1, 0]
    ref_linking_number: [0, 0]
    native_contact: [96, 127]
    ref_native_contact: [96, 127]
    crossing_resid: [[58], []]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['-', '']
    ref_crossing_pattern: ['', '']
