State #9
Q: 0.907700
G: 0.027205
Consistent experiment signals: ['E70', 'V92', 'K49-K82']
Changes in entanglement cluster IDs: [19, 44, 56]
Trajectory number: 842
Frame number: 335
----------------------------------------------------------------
E70: M: 941.7356
V92: M: 909.3025
K49-K82: M: 0.0126 Jwalk: 31.1031 Euclidean: 16.5330
----------------------------------------------------------------
19:
    code: ['L#C#', 'L+C#']
    GLN: [0.12888793606123575, -0.6900377406079273]
    ref_GLN: [0.14031869862477409, 0.28118031456951303]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [30, 75]
    ref_native_contact: [30, 75]
    crossing_resid: [[], [110]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
44:
    code: ['L#C#', 'L-C#']
    GLN: [0.09701361814932771, -0.34032694634877914]
    ref_GLN: [0.11491391949616735, 0.6414889745565661]
    linking_number: [0, 0]
    ref_linking_number: [0, 1]
    native_contact: [54, 100]
    ref_native_contact: [54, 100]
    crossing_resid: [[], []]
    ref_crossing_resid: [[], [107]]
    crossing_pattern: ['', '']
    ref_crossing_pattern: ['', '+']
56:
    code: ['L+C#', 'L#C#']
    GLN: [-0.5714010658890127, 0.1761358278799509]
    ref_GLN: [0.3452022485620799, 0.18114253337236808]
    linking_number: [-1, 0]
    ref_linking_number: [0, 0]
    native_contact: [95, 127]
    ref_native_contact: [95, 127]
    crossing_resid: [[58], []]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['-', '']
    ref_crossing_pattern: ['', '']
