State #8
Q: 0.889200
G: 0.074109
Consistent experiment signals: ['S33', 'D34', 'A35', 'V92', 'K116-K120', 'K116-T124', 'K119-T124']
Changes in entanglement cluster IDs: [20, 21, 44]
Trajectory number: 762
Frame number: 292
----------------------------------------------------------------
S33: M: 626.3186
D34: M: 544.4491
A35: M: 506.2376
V92: M: 536.0750
K116-K120: M: 0.0548 Jwalk: 16.3985 Euclidean: 10.0770
K116-T124: M: 0.0774 Jwalk: 16.6397 Euclidean: 12.5719
K119-T124: M: 0.0022 Jwalk: 29.5537 Euclidean: 12.6633
----------------------------------------------------------------
20:
    code: ['L#C#', 'L+C#']
    GLN: [-0.1148856384526531, -0.9448916329460054]
    ref_GLN: [-0.08682700567986204, 0.05339902575130137]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [91, 106]
    ref_native_contact: [91, 106]
    crossing_resid: [[], [117]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
21:
    code: ['L#C#', 'L+C#']
    GLN: [0.19238590678122638, -0.6440075326714844]
    ref_GLN: [0.1813980949812109, 0.06470732437611454]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [67, 113]
    ref_native_contact: [67, 113]
    crossing_resid: [[], [117]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
44:
    code: ['L#C#', 'L-C#']
    GLN: [0.20582552194127315, -0.4173529208571479]
    ref_GLN: [0.1914805020924778, 0.6903653259335704]
    linking_number: [0, 0]
    ref_linking_number: [0, 1]
    native_contact: [53, 100]
    ref_native_contact: [53, 100]
    crossing_resid: [[], [107, 117]]
    ref_crossing_resid: [[], [107]]
    crossing_pattern: ['', '+-']
    ref_crossing_pattern: ['', '+']
