State #9
Q: 0.881300
G: 0.027205
Consistent experiment signals: ['S73', 'L132', 'C133', 'K5-K387']
Changes in entanglement cluster IDs: [19, 44, 56]
Trajectory number: 20
Frame number: 285
----------------------------------------------------------------
S73: M: 439.5967
L132: M: 287.5019
C133: M: 212.6705
K5-K387: M: 0.0627 Jwalk: 19.6501 Euclidean: 15.1122
----------------------------------------------------------------
19:
    code: ['L#C#', 'L+C#']
    GLN: [-0.08533887207352453, -0.828794741016335]
    ref_GLN: [0.14031869862477409, 0.28118031456951303]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [30, 75]
    ref_native_contact: [30, 75]
    crossing_resid: [[], [109]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
44:
    code: ['L#C#', 'L-C#']
    GLN: [0.16784731739665118, -0.29559576139506727]
    ref_GLN: [0.1914805020924778, 0.6903653259335704]
    linking_number: [0, 0]
    ref_linking_number: [0, 1]
    native_contact: [53, 100]
    ref_native_contact: [53, 100]
    crossing_resid: [[], []]
    ref_crossing_resid: [[], [107]]
    crossing_pattern: ['', '']
    ref_crossing_pattern: ['', '+']
56:
    code: ['L+C#', 'L#C#']
    GLN: [-0.650261793509922, 0.16150469871364204]
    ref_GLN: [0.3452022485620799, 0.18114253337236808]
    linking_number: [-1, 0]
    ref_linking_number: [0, 0]
    native_contact: [95, 127]
    ref_native_contact: [95, 127]
    crossing_resid: [[58], []]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['-', '']
    ref_crossing_pattern: ['', '']
