State #9
Q: 0.886500
G: 0.030957
Consistent experiment signals: ['Q148', 'A149', 'K119-T124', 'K119-K127']
Changes in entanglement cluster IDs: [19, 44, 56]
Trajectory number: 877
Frame number: 293
----------------------------------------------------------------
Q148: M: 202.0910
A149: M: 186.0528
K119-T124: M: 0.0166 Jwalk: 24.8872 Euclidean: 12.9402
K119-K127: M: 0.0069 Jwalk: 33.0821 Euclidean: 14.6488
----------------------------------------------------------------
19:
    code: ['L#C#', 'L+C#']
    GLN: [0.10381198633711203, -0.7493232045719126]
    ref_GLN: [0.17501930492105575, 0.27905506171609884]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [36, 76]
    ref_native_contact: [36, 76]
    crossing_resid: [[], [110]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
44:
    code: ['L#C#', 'L-C#']
    GLN: [0.10125044527810768, -0.3506432333380693]
    ref_GLN: [0.11491391949616735, 0.6414889745565661]
    linking_number: [0, 0]
    ref_linking_number: [0, 1]
    native_contact: [54, 100]
    ref_native_contact: [54, 100]
    crossing_resid: [[], []]
    ref_crossing_resid: [[], [107]]
    crossing_pattern: ['', '']
    ref_crossing_pattern: ['', '+']
56:
    code: ['L+C#', 'L#C#']
    GLN: [-0.6248434014104443, 0.11564277628007637]
    ref_GLN: [0.3424969833302509, 0.19207608495330683]
    linking_number: [-1, 0]
    ref_linking_number: [0, 0]
    native_contact: [96, 127]
    ref_native_contact: [96, 127]
    crossing_resid: [[57], []]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['-', '']
    ref_crossing_pattern: ['', '']
