State #9
Q: 0.886500
G: 0.029081
Consistent experiment signals: ['G61', 'K30-K84', 'K119-K127']
Changes in entanglement cluster IDs: [20, 41, 44]
Trajectory number: 70
Frame number: 317
----------------------------------------------------------------
G61: M: 306.6204
K30-K84: M: 0.0079 Jwalk: 32.6679 Euclidean: 22.4988
K119-K127: M: 0.0496 Jwalk: 15.3400 Euclidean: 12.1077
----------------------------------------------------------------
20:
    code: ['L#C#', 'L+C#']
    GLN: [-0.03034920785247576, -0.6956058976929582]
    ref_GLN: [-0.03169949856050187, 0.1419277107463536]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [88, 104]
    ref_native_contact: [88, 104]
    crossing_resid: [[], [109]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
41:
    code: ['L#C#', 'L+C#']
    GLN: [0.8391376436800523, -0.7712458650480061]
    ref_GLN: [0.6908915335105504, -0.1334449960382363]
    linking_number: [1, -1]
    ref_linking_number: [1, 0]
    native_contact: [228, 273]
    ref_native_contact: [228, 273]
    crossing_resid: [[220], [278]]
    ref_crossing_resid: [[220], []]
    crossing_pattern: ['+', '-']
    ref_crossing_pattern: ['+', '']
44:
    code: ['L#C#', 'L-C#']
    GLN: [0.1570335358977475, -0.36499422485749267]
    ref_GLN: [0.1914805020924778, 0.6903653259335704]
    linking_number: [0, 0]
    ref_linking_number: [0, 1]
    native_contact: [53, 100]
    ref_native_contact: [53, 100]
    crossing_resid: [[], []]
    ref_crossing_resid: [[], [107]]
    crossing_pattern: ['', '']
    ref_crossing_pattern: ['', '+']
