State #9
Q: 0.899700
G: 0.021576
Consistent experiment signals: ['I18', 'E65', 'E70', 'S73', 'L132']
Changes in entanglement cluster IDs: [19, 44, 56]
Trajectory number: 100
Frame number: 325
----------------------------------------------------------------
I18: M: 438.6372
E65: M: 723.7926
E70: M: 1052.1352
S73: M: 778.4559
L132: M: 305.5690
----------------------------------------------------------------
19:
    code: ['L#C#', 'L+C#']
    GLN: [0.12256264907908708, -0.7613419317455704]
    ref_GLN: [0.11285461862973542, 0.2520285141227274]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [21, 76]
    ref_native_contact: [21, 76]
    crossing_resid: [[], [109]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
44:
    code: ['L#C#', 'L-C#']
    GLN: [0.1866260402196459, -0.30622149187008935]
    ref_GLN: [0.1914805020924778, 0.6903653259335704]
    linking_number: [0, 0]
    ref_linking_number: [0, 1]
    native_contact: [53, 100]
    ref_native_contact: [53, 100]
    crossing_resid: [[], []]
    ref_crossing_resid: [[], [107]]
    crossing_pattern: ['', '']
    ref_crossing_pattern: ['', '+']
56:
    code: ['L+C#', 'L#C#']
    GLN: [-0.6144488969243364, 0.1918044858980519]
    ref_GLN: [0.3424969833302509, 0.19207608495330683]
    linking_number: [-1, 0]
    ref_linking_number: [0, 0]
    native_contact: [96, 127]
    ref_native_contact: [96, 127]
    crossing_resid: [[58], []]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['-', '']
    ref_crossing_pattern: ['', '']
