State #9
Q: 0.947200
G: 0.021576
Consistent experiment signals: ['G29', 'G61', 'G104', 'K27-T32', 'K27-K82', 'K116-K120']
Changes in entanglement cluster IDs: [3, 17, 19, 20]
Trajectory number: 117
Frame number: 15
----------------------------------------------------------------
G29: M: 1077.2261
G61: M: 663.0612
G104: M: 180.6497
K27-T32: M: 0.0782 Jwalk: 15.8127 Euclidean: 8.4821 Density: 0.0345
K27-K82: M: 0.0626 Jwalk: 19.3796 Euclidean: 15.8308 Density: 0.0306
K116-K120: M: 0.0118 Jwalk: 8.0583 Euclidean: 7.2032 Density: 0.0230
----------------------------------------------------------------
3:
    code: ['L#C#', 'L#C~']
    GLN: [0.043440201926567515, -0.7912525915843776]
    ref_GLN: [0.11491391949616735, 0.6414889745565661]
    linking_number: [0, -1]
    ref_linking_number: [0, 1]
    native_contact: [54, 100]
    ref_native_contact: [54, 100]
    crossing_resid: [[], [108]]
    ref_crossing_resid: [[], [107]]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '+']
17:
    code: ['L#C#', 'L+C#']
    GLN: [0.06664491796136561, -0.5728043748547126]
    ref_GLN: [0.07170255781341554, 0.08000333834118431]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [74, 90]
    ref_native_contact: [74, 90]
    crossing_resid: [[], [96]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
19:
    code: ['L#C#', 'L+C#']
    GLN: [0.17590327031606356, -0.6844335382087272]
    ref_GLN: [0.16939963492965257, 0.2514268986552997]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [23, 76]
    ref_native_contact: [23, 76]
    crossing_resid: [[], [109]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
20:
    code: ['L#C#', 'L+C#']
    GLN: [0.12277053827915281, -0.6922105165408619]
    ref_GLN: [0.16841624069939157, 0.34856793796846763]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [53, 104]
    ref_native_contact: [53, 104]
    crossing_resid: [[], [108]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
